
cjpeg.o:     file format elf32-bigmips


Disassembly of section .text:

00000000 <parse_switches.constprop.0>:
   0:	27bdff98 	addiu	sp,sp,-104
   4:	8c830000 	lw	v1,0(a0)
   8:	28a20002 	slti	v0,a1,2
   c:	afb50054 	sw	s5,84(sp)
  10:	0080a821 	move	s5,a0
  14:	2404004b 	li	a0,75
  18:	afb3004c 	sw	s3,76(sp)
  1c:	afb20048 	sw	s2,72(sp)
  20:	afbf0064 	sw	ra,100(sp)
  24:	afbe0060 	sw	s8,96(sp)
  28:	afb7005c 	sw	s7,92(sp)
  2c:	afb60058 	sw	s6,88(sp)
  30:	afb40050 	sw	s4,80(sp)
  34:	afb10044 	sw	s1,68(sp)
  38:	afb00040 	sw	s0,64(sp)
  3c:	00a09821 	move	s3,a1
  40:	00e09021 	move	s2,a3
  44:	afa4001c 	sw	a0,28(sp)
  48:	af80000c 	sw	zero,12(gp)
  4c:	af800004 	sw	zero,4(gp)
  50:	14400095 	bnez	v0,2a8 <parse_switches.constprop.0+0x2a8>
  54:	ac600068 	sw	zero,104(v1)
  58:	24020064 	li	v0,100
  5c:	00c0a021 	move	s4,a2
  60:	00008821 	move	s1,zero
  64:	afa00034 	sw	zero,52(sp)
  68:	afa00030 	sw	zero,48(sp)
  6c:	afa0002c 	sw	zero,44(sp)
  70:	afa20038 	sw	v0,56(sp)
  74:	afa00028 	sw	zero,40(sp)
  78:	00008021 	move	s0,zero
  7c:	24170001 	li	s7,1
  80:	00174080 	sll	t0,s7,0x2
  84:	0288b021 	addu	s6,s4,t0
  88:	8ede0000 	lw	s8,0(s6)
  8c:	2402002d 	li	v0,45
  90:	83ca0000 	lb	t2,0(s8)
  94:	00000000 	nop
  98:	11420010 	beq	t2,v0,dc <parse_switches.constprop.0+0xdc>
  9c:	3c050000 	lui	a1,0x0
  a0:	16400025 	bnez	s2,138 <parse_switches.constprop.0+0x138>
  a4:	00000000 	nop
  a8:	8fbf0064 	lw	ra,100(sp)
  ac:	02e01021 	move	v0,s7
  b0:	8fbe0060 	lw	s8,96(sp)
  b4:	8fb7005c 	lw	s7,92(sp)
  b8:	8fb60058 	lw	s6,88(sp)
  bc:	8fb50054 	lw	s5,84(sp)
  c0:	8fb40050 	lw	s4,80(sp)
  c4:	8fb3004c 	lw	s3,76(sp)
  c8:	8fb20048 	lw	s2,72(sp)
  cc:	8fb10044 	lw	s1,68(sp)
  d0:	8fb00040 	lw	s0,64(sp)
  d4:	03e00008 	jr	ra
  d8:	27bd0068 	addiu	sp,sp,104
  dc:	27de0001 	addiu	s8,s8,1
  e0:	03c02021 	move	a0,s8
  e4:	24a50000 	addiu	a1,a1,0
  e8:	24060001 	li	a2,1
  ec:	0c000000 	jal	0 <parse_switches.constprop.0>
  f0:	afa8003c 	sw	t0,60(sp)
  f4:	8fa8003c 	lw	t0,60(sp)
  f8:	144000c2 	bnez	v0,404 <parse_switches.constprop.0+0x404>
  fc:	24060001 	li	a2,1
 100:	3c050000 	lui	a1,0x0
 104:	03c02021 	move	a0,s8
 108:	24a50000 	addiu	a1,a1,0
 10c:	0c000000 	jal	0 <parse_switches.constprop.0>
 110:	afa8003c 	sw	t0,60(sp)
 114:	10400036 	beqz	v0,1f0 <parse_switches.constprop.0+0x1f0>
 118:	3c020000 	lui	v0,0x0
 11c:	24100001 	li	s0,1
 120:	26f70001 	addiu	s7,s7,1
 124:	02f3102a 	slt	v0,s7,s3
 128:	1440ffd6 	bnez	v0,84 <parse_switches.constprop.0+0x84>
 12c:	00174080 	sll	t0,s7,0x2
 130:	1240ffdd 	beqz	s2,a8 <parse_switches.constprop.0+0xa8>
 134:	00000000 	nop
 138:	8fa5001c 	lw	a1,28(sp)
 13c:	02a02021 	move	a0,s5
 140:	0c000000 	jal	0 <parse_switches.constprop.0>
 144:	02003021 	move	a2,s0
 148:	8fa20028 	lw	v0,40(sp)
 14c:	00000000 	nop
 150:	10400007 	beqz	v0,170 <parse_switches.constprop.0+0x170>
 154:	02a02021 	move	a0,s5
 158:	8fa60038 	lw	a2,56(sp)
 15c:	00402821 	move	a1,v0
 160:	0c000000 	jal	0 <parse_switches.constprop.0>
 164:	02003821 	move	a3,s0
 168:	1040001b 	beqz	v0,1d8 <parse_switches.constprop.0+0x1d8>
